University,Status,Target Major,Term,Q,V,AWA,GRE,TOEFL/IELTS,UG College ,UG Major,CGPA,Papers,Work EX

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,158,147,3.5,305,0,"Fr. Conceicao Rodrigues College Of Engineering, Bandra",Information Technology,7,0,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,162,146,3.5,308,0,Maharaja Agrasen Institute of Technology,Information Technology,71.42,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,158,143,0,301,6,"KC College Of Engineering And Management Studies And Research, Kopri",EEE,58,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,156,145,3,301,6.5,Anna University,Computer Science,7,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,167,140,3,307,6.5,N/A,N/A,N/A,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,168,140,3,308,6.5,Keshav Memorial Institute of Technology (KMIT),Computer Science,68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,161,148,3,309,7,kits,Information Technology,61,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,167,156,3,323,7,Maharaja Sayajirao University,Computer Science,73,0,7 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,167,149,0,316,7,SRM University,Computer Science,9.4,N/A,6 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,162,158,3.5,320,7.5,SRM University,Computer Science,6.7,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,167,145,2.5,312,7.5,University of Mumbai,Information Technology,8.39,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,163,145,N/A,308,7.5,Dharmsinh Desai University,Computer Science,7.75,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Spring 2018,161,159,3,320,7.5,RV College of Engineering,Computer Science,8.3,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,155,157,4,312,8,"SCET, Surat",Computer Science,8.4,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,159,155,4.5,314,8,"Bharati Vidyapeeth College Of Engineering,PUNE",Information Technology,56.49,N/A,25 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Spring 2018,160,145,3,305,8,VNR Vignana Jyothi Institute of Engineering and Technology,Computer Science,8,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,161,156,4.5,317,8,G L Bajaj Institute of Technology and Management,Computer Science,76.1,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,158,150,3,308,81,"Madras Institute of Technology (MIT), Chromepet",ECE,8.48,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,164,145,3,309,82,K. J. Somaiya College of Engineering,Computer Science,65,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,163,141,3,304,85,Chulalongkorn University,Computer Science,8,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,158,140,3,298,85,"St. Francis Institute Of Technology (SFIT), Borivali",Information Technology,56.46,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,167,148,3,315,88,"maharaja agrasen institute of technology, new delhi",Computer Science,73,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,153,143,3.5,296,89,Mahatma Gandhi Mission College of Engineering And Technology,Computer Science,58,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2017,161,144,3,305,89,"P.E.S. Institute of Technology, Bangalore",Computer Science,70.2,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,157,149,3,306,90,VNR Vignana Jyothi Institute of Engineering and Technology,Computer Science,77,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2013,155,145,3,300,90,Vemana Institute Of Technology,Computer Science,74.55,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,166,145,3,311,90,Maharaja Agrasen Institute of Technology,ECE,66,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,157,149,3,306,91,Thadomal Shahani Engineering College,Computer Science,63.47,N/A,24 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2019,153,149,3,302,91,Nirma University,Information Technology,6.4,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,161,142,3,303,91,Sikkim Manipal Institute of Technology,Computer Science,9.53,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,154,142,3,296,92,Shri Sad Vidya Mandal Institute Of Technology,Information Technology,72.5,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,159,149,4,308,92,Thadomal Shahani Engineering College,Information Technology,9,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,166,149,3.5,315,92,Shri Ramdeobaba College of Engineering,ECE,86.8,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,162,152,0,314,92,N/A,N/A,N/A,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,164,147,3.5,311,92,"AP Shah Institute Of Technology, Thane",Computer Science,9.2,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,159,144,3,303,93,"Vidyalankar Institute of Technology, Mumbai",Computer Science,6.9,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,166,144,3,310,93,N/A,N/A,N/A,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,165,147,3.5,312,93,NMIMS Mukesh Patel School of Technology Management and Engineering,Computer Science,91,1,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,161,148,3,309,93,sppu,Computer Science,8.6,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,158,150,4,308,94,Manipal U,Computer Science,8.49,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,157,146,3.5,303,94,St. Joseph's Institute Of Technology,Computer Science,8.41,N/A,13 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,154,144,3.5,298,94,Symbiosis Institute of Computer Studies and Research,Computer Science,7.3,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,157,148,0,305,94,K. J. Somaiya College of Engineering,Computer Science,65,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,147,164,2.5,311,94,Dharmsinh Desai University,Computer Science,8.2,0,20 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,160,149,3.5,309,94,Uiet,Computer Science,69,N/A,32 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Spring 2016,167,150,4,317,94,Sreenidhi Institute of Science and Technology,Information Technology,68,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Spring 2019,165,146,3,311,95,SRM University,Information Technology,8.79,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,164,149,3,313,95,Manipal Institute of Technology,Computer Science,8.5,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2014,165,152,3.5,317,95,Ljiet,Information Technology,6.9,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,156,148,3.5,304,96,NMIMS Mukesh Patel School of Technology Management and Engineering,Information Technology,67.5,1,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2016,156,148,0,304,96,Hindustan Institute of Technology,Information Technology,68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,162,146,3,308,96,LD College of Engineering,Computer Science,7.34,1,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,161,147,3,308,96,M S Ramaiah Institute of Technology,Telecommunication Engineering,8.6,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,164,141,3,305,96,Vasavi College of Engineering,Computer Science,75,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,165,150,3,315,96,"L.D. College of Engineering, Ahmedabad",Information Technology,7.55,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,161,146,3,307,97,K. J. Somaiya College of Engineering,Information Technology,56,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,166,142,4.5,308,97,St.Francis Institute of Technology,Information Technology,6.9,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,159,148,3.5,307,97,K. J. Somaiya College of Engineering,Information Technology,6.68,1,16 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,160,154,4,314,97,"Osmania university , Hyderabad",Information Technology,70,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,162,147,3,309,97,"Atharva College Of Engineering, Malad",Information Technology,64,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,157,150,4,307,97,"Shah and Anchor kutchhi college of engineering, Mumbai",Computer Science,9.15,0,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,163,154,3,317,97,"institute of management studies, DAVV",Instrumentation Engineering,72,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,161,144,N/A,305,97,Thakur College of Engineering and Technology,Information Technology,8.07,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2016,160,156,4,316,98,"Sardar Vallabhbhai Patel Institute of Technology, Vasad",Computer Science,6,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,168,140,3.5,308,98,Dharmsinh Desai University,Computer Science,7.6,N/A,6 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,162,146,3,308,98,Dayananda Sagar College of Engineering,ECE,74,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,159,146,2.5,305,98,Bangalore Institute of Technology,Computer Science,74.1,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,166,153,0,319,98,"P.E.S. Institute of Technology, Bangalore",EEE,8.74,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,162,143,3,305,98,Vignans Institute Of Management And Technology For Women,ECE,68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,167,144,3,311,99,Ahmedabad University,Information Technology,7.95,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,157,153,3.5,310,99,University of Pune,Computer Science,71,2,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,160,140,3,300,99,Shri Ramswaroop Memorial College Of Engineering and Management,Computer Science,74.18,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,163,149,4,312,99,Rajiv Gandhi Institute of Technology,Information Technology,63.31,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,165,153,4,318,99,Chaitanya Bharathi Institute of Technology,ECE,81,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,162,149,3.5,311,99,Visvesvaraya Technological University,Computer Science,79,1,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,164,154,3.5,318,99,VJTI,Information Technology,7.8,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,167,150,3.5,317,99,PICT,Information Technology,8.72,0,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,161,150,3,311,100,"Atharva College Of Engineering, Malad",Information Technology,7.64,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,166,144,3,310,100,University of Mumbai,Computer Science,62.56,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,162,149,3,311,100,Global Institute of Technology,ECE,73.7,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,159,153,3.5,312,100,K. J. Somaiya Institute of Engineering and IT,Computer Science,70,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,160,149,3,309,100,Pimpri Chinchwad College Of Engineering,Computer Science,70,N/A,12 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,157,148,0,305,100,N/A,N/A,N/A,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,160,153,3.5,313,100,Viswajyothi College of Engineering,Computer Science,3.68,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,159,150,3,309,100,DJ Sanghvi College of Engineering,Computer Science,75,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2013,168,151,3,319,100,NIT Surathkal,Computer Science,8.1,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,159,151,3,310,101,BRCM college of Engineering and Technology,Computer Science,68,N/A,30 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,162,149,3,311,101,"L.D. College of Engineering, Ahmedabad",Computer Science,7.06,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,169,150,3,319,101,SVITS,Computer Science,7.57,0,4 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,164,145,3,309,101,Shaheed sukhdev college of business studies,Computer Science,85.2,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,164,154,4,318,101,Visvesvaraya Technological University,ECE,74.54,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,160,147,3.5,307,101,K. J. Somaiya College of Engineering,Computer Science,9.32,N/A,17 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Spring 2019,161,148,3,309,101,"CMRIT , KANDLAKOYA ,",ECE,78,N/A,50 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,167,149,3,316,101,Sardar Patel university anand,ECE,8,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,162,149,3.5,311,102,MBM Engineering College,Computer Science,67.8,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,156,152,4,308,102,Shree L R Tiwari College Of Engineering,Computer Science,7.66,3,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,165,154,3,319,102,Vellore Institute of Technology,Mechanical Engineering,8.5,N/A,6 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,167,149,3,316,102,"Thapar University, Punjab",Computer Science,8.41,N/A,18 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,166,163,4,329,102,Dhirubhai Ambani Institute of Information & Communication Technology (DA-II,Information Technology,7.15,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,169,151,3,320,102,Dayananda Sagar College of Engineering,Information Technology,77,N/A,0 Mo

