University,Status,Target Major,Term,Q,V,AWA,GRE,TOEFL/IELTS,UG College ,UG Major,CGPA,Papers,Work EX
NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,167,151,4,318,102,Fergusson College,Computer Science,65.4,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,161,146,4,307,102,SRM University,Computer Science,87.75,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,156,147,3.5,303,103,"College of Engineering, Guindy",Computer Science,6.96,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,167,149,3.5,316,103,NIT Surat,Computer Science,8.62,N/A,16 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,170,151,4,321,103,"Fr. C. Rodrigues Institute Of Technology, Vashi",Computer Science,9,0,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,164,144,4,308,103,Sardar Patel Institute of Technology,Computer Science,9.07,1,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,157,148,3.5,305,104,Thakur College of Engineering and Technology,Information Technology,7,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,158,159,4,317,104,vaish college of engineering,Computer Science,79,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,159,150,4,309,104,"ITM UNIVERSE ,VADODARA,GUJARAT",Computer Science,8.51,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2017,157,149,3,306,104,SJB Institute Of Technology,Computer Science,84,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,161,154,3.5,315,104,DJ Sanghvi College of Engineering,Computer Science,8.54,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,165,152,4,317,104,skncoe vadgoan,Computer Science,60.44,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,166,159,3,325,104,Thakur College of Engineering and Technology,Information Technology,6.89,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,166,145,4,311,104,"P.E.S. Institute of Technology, Bangalore",Computer Science,9.1,0,17 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,163,153,3.5,316,104,NMIMS Mukesh Patel School of Technology Management and Engineering,Computer Science,9.2,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,162,154,3.5,316,104,"Fr. Conceicao Rodrigues College Of Engineering, Bandra",Information Technology,6.94,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,168,153,3.5,321,105,"BITS Pilani, Dubai Campus",Computer Science,7.58,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,167,152,3,319,105,Nirma University,Instrumentation Engineering,7.51,N/A,38 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,158,149,N/A,307,105,Rajiv Gandhi Institute of Technology,Computer Science,6.8,1,10 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2019,158,149,3.5,307,105,Ljiet,Computer Science,8,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,166,153,3,319,105,SSN College of Engineering,Computer Science,6.8,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,154,150,3.5,304,105,"KCG College of Technology (KC Tech), Karapakkam, OMR",Information Technology,8.01,1,29 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,165,160,4,325,105,Sree Chitra thirunal college,ECE,6.32,N/A,27 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,161,144,3,305,105,K. J. Somaiya College of Engineering,Computer Science,8.23,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,163,152,3,315,105,Father Conceicao Rodrigues College of Engineering,Production Engineering,6.9,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,162,152,4,314,105,Rajiv Gandhi Institute of Technology,Computer Science,8.47,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,169,153,3.5,322,105,Dhirubhai Ambani Institute of Information & Communication Technology (DA-II,Computer Science,7.06,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,162,152,4,314,105,DJ Sanghvi College of Engineering,Computer Science,7.66,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2015,161,156,3,317,106,Indus university,Computer Science,6,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,166,147,4,313,106,Maharaja Agrasen Institute of Technology,Computer Science,73.9,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,164,152,2.5,316,106,University College of Engineering RTU Kota,Information Technology,60.88,0,17 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,167,153,4,320,106,DJ Sanghvi College of Engineering,Computer Science,8.68,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,162,152,4,314,106,DJ Sanghvi College of Engineering,Computer Science,8.39,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,163,150,3,313,106,NIT Calicut,Computer Science,7.67,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,155,152,5,307,107,"MPSTME, NMIMS University",Computer Science,69.74,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,168,150,4,318,107,"Institute Of Technology, Nirma University",ECE,8.18,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,157,146,4,303,107,Parul University,Computer Science,7.7,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,164,152,3,316,107,Vellore Institute of Technology,Information Technology,8.76,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,161,161,0,322,107,University of Petroleum and Energy Studies,Computer Science,88,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2014,170,156,4,326,108,Maharashtra Institute of Technology,Computer Science,56,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,169,152,4,321,108,"Vidyalankar Institute of Technology, Mumbai",Computer Science,59.11,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,164,151,4,315,108,Ahmedabad University,Computer Science,83.3,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,158,155,0,313,108,"Shah and Anchor kutchhi college of engineering, Mumbai",Information Technology,65,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,160,151,4,311,108,DJ Sanghvi College of Engineering,Computer Science,9.3,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,162,154,4.5,316,108,SSN College of Engineering,Computer Science,8.07,N/A,30 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2013,155,157,3,312,108,"Atharva College Of Engineering, Malad",Information Technology,69,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,151,166,4,317,108,DJ Sanghvi College of Engineering,Computer Science,8,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,164,150,3.5,314,108,"Amity University, Noida",Computer Science,8.7,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,167,154,3.5,321,109,sarvajanik college of engineering and technology,Computer Science,7.5,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,166,158,4,324,109,NIT Surathkal,Information Technology,8.16,1,30 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,160,159,3,319,109,NMIMS Mukesh Patel School of Technology Management and Engineering,ECE,66,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,168,161,4,329,109,Vellore Institute of Technology,Computer Science,8.7,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,161,157,4,318,109,University of Mumbai,Computer Science,68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,159,157,4,316,110,West Bengal University of Technology,Computer Science,8.41,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,165,160,4,325,110,Vellore Institute of Technology,Computer Science,7.68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2019,163,156,4.5,319,110,Medicap Institute of Technology & Management,Computer Science,7.2,0,2 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,165,159,4,324,110,upes,Computer Science,6.5,N/A,18 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,166,154,4,320,110,Veermata Jijabai Technological Institute,Computer Science,71,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,N/A,N/A,N/A,N/A,110,College Of Engineering Pune,Information Technology,7.75,N/A,6 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,163,159,4,322,110,"Indian Institute of Information Technology, Sri City",Computer Science,8.8,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,158,156,3,314,111,"narsee monjee institute of technology management and engineering, vile parl",ECE,8.32,N/A,23 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,165,152,N/A,317,111,BNM Institute Of Technology,Computer Science,72.48,N/A,28 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,165,152,3.5,317,111,DJ Sanghvi College of Engineering,Computer Science,8.12,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,166,165,4,331,112,N/A,N/A,N/A,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,167,151,3.5,318,112,NMIMS Mukesh Patel School of Technology Management and Engineering,Computer Science,78,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,161,154,4,315,113,K. J. Somaiya College of Engineering,Information Technology,59,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,163,154,4,317,113,DJ Sanghvi College of Engineering,Computer Science,71.3,1,16 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,166,156,4,322,113,K. J. Somaiya College of Engineering,Information Technology,7.75,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2016,164,151,4,315,114,Dharmsinh Desai University,Computer Science,6.52,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,167,163,4,330,114,JADAVPUR UNIVERSITY,Chemical Engineering,7.2,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,167,152,4,319,114,Veermata Jijabai Technological Institute,Information Technology,8.68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,161,160,0,321,114,jamia Hamdard,Computer Science,6.8,0,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2015,164,160,0,324,114,N/A,N/A,N/A,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,165,155,4,320,114,"P.E.S. Institute of Technology, Bangalore",Information Technology,74,N/A,18 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,168,157,3,325,115,Gitam University,Computer Science,8.5,0,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2016,165,161,4,326,115,K. J. Somaiya College of Engineering,Computer Science,6.78,1,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,167,163,4.5,330,115,Ramrao Adik Institute of Technology,Computer Science,62,N/A,18 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,167,155,4,322,115,Muffakham Jah College of Engineering and Technology,Computer Science,67.5,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,162,153,5,315,116,Maharashtra Institute of Technology,Computer Science,59.5,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,167,155,4.5,322,116,"Watumull Institute Of Electronics Engineering And Computer Technology, Worl",Computer Science,9,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2017,167,158,4.5,325,117,"Fr. Conceicao Rodrigues College Of Engineering, Bandra",EEE,8.18,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,164,155,4,319,117,SRM University,Computer Science,8.74,1,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,165,153,4.5,318,118,Thadomal Shahani Engineering College,Computer Science,8.88,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,169,162,5,331,118,"Fr. Conceicao Rodrigues College Of Engineering, Bandra",Computer Science,9.53,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Spring 2016,157,150,0,307,N/A,JBIET,Computer Science,68,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2019,165,151,4,316,N/A,JNTUK,Computer Science,8.18,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,167,148,N/A,315,N/A,"College of Engineering, Guindy",Computer Science,7.34,2,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,167,153,N/A,320,N/A,Vellore Institute of Technology,Computer Science,7.6,1,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,157,141,3,298,N/A,"Atharva College Of Engineering, Malad",Computer Science,7.6,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,167,159,3.5,326,N/A,"MPSTME, NMIMS University",Computer Science,60,N/A,0 Mo

NYU Tandon School of Engineering,Reject,Computer Science,Fall 2018,161,153,3.5,314,N/A,Veermata Jijabai Technological Institute,Information Technology,8.88,2,18 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2017,164,155,3.5,319,N/A,"Govt. engineering college, Bikaner",Computer Science,76.18,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,170,153,4,323,N/A,Manipal Institute of Technology,Computer Science,8.01,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,162,156,N/A,318,N/A,SRM University,Information Technology,9.5,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,163,151,N/A,314,N/A,UPTU,Information Technology,73.36,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,160,144,N/A,304,N/A,Usha Pravin Gandhi College Of Management SVKM,Information Technology,75,0,6 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,167,145,3,312,N/A,andhra university,Computer Science,7.81,N/A,31 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2019,161,158,4,319,N/A,Vishwakarma Institute of Information Technology,Computer Science,67.4,N/A,0 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,164,155,N/A,319,N/A,Ramrao Adik Institute of Technology,Computer Science,69,N/A,41 Mo

NYU Tandon School of Engineering,Admit,Computer Science,Fall 2018,161,152,N/A,313,N/A,"MKSSS's Cummins College Of Engineering For Women, Karvenagar",Computer Science,70.63,N/A,17 Mo